Stats thread started at 0.398011
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-7999A749428C5F88086C1CAAFEB9AC58
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading Mac ini files took 0.04 seconds
Loading IOS ini files took 0.04 seconds
Loading Android ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading Linux ini files took 0.05 seconds
Mounting Engine plugin EnhancedInput
Loading LinuxArm64 ini files took 0.05 seconds
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin FastBuildController
Mounting Engine plugin Bridge
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin VariantManager
Mounting Engine plugin GLTFExporter
Mounting Engine plugin Interchange
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AlembicImporter
Mounting Engine plugin ACLPlugin
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin AnimationData
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin GameplayInsights
Mounting Engine plugin ChaosCaching
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin FullBodyIK
Mounting Engine plugin Dataflow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
