Stats thread started at 0.519645
By default, prioritizing project plugin (E:/UEProj/GPU_MM_Emotion/Plugins/MotionTrajectory/MotionTrajectory.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/MotionTrajectory/MotionTrajectory.uplugin).
By default, prioritizing project plugin (E:/UEProj/GPU_MM_Emotion/Plugins/PoseSearch/PoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/PoseSearch/PoseSearch.uplugin).
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-04F54A344EA4D1B496FDBF8D0B025596
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Mac ini files took 0.04 seconds
Loading Android ini files took 0.04 seconds
Loading IOS ini files took 0.04 seconds
Loading TVOS ini files took 0.05 seconds
Loading Unix ini files took 0.05 seconds
Loading Windows ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin Interchange
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin UdpMessaging
Mounting Engine plugin AISupport
Mounting Engine plugin TcpMessaging
Mounting Engine plugin InterchangeTests
Mounting Engine plugin GameplayCameras
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin DataValidation
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin GeometryMode
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin CryptoKeys
Mounting Engine plugin AndroidMedia
Mounting Engine plugin UVEditor
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin Niagara
Mounting Engine plugin AlembicImporter
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin VariantManager
Mounting Engine plugin AnimationData
Mounting Engine plugin ACLPlugin
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin GLTFExporter
Mounting Engine plugin ControlRig
Mounting Engine plugin IKRig
Mounting Engine plugin GameplayInsights
Mounting Engine plugin DatasmithContent
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin MotionMatching
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin AnimationSharing
Mounting Engine plugin N10XSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioWidgets
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CableComponent
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ChangelistReview
Mounting Engine plugin GeometryCache
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin GooglePAD
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin Metasound
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin MsQuic
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin RigVM
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WaveTable
Mounting Engine plugin SignificanceManager
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin ActorSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin Takes
Mounting Engine plugin OodleNetwork
Mounting Engine plugin Paper2D
Mounting Engine plugin BackChannel
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin CharacterAI
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosEditor
Mounting Engine plugin Fracture
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin FullBodyIK
Mounting Engine plugin AndroidPermission
Mounting Engine plugin Dataflow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin ToolPresets
Mounting Engine plugin StructUtils
Mounting Engine plugin GeometryFlow
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin PortableObjectFileDataSource
Mounting Engine plugin LightMixer
Mounting Engine plugin ObjectMixer
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Project plugin PoseSearch
Mounting Project plugin MotionTrajectory
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/TraceUtilities/Content/' mounted to '/TraceUtilities/'
FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
FPackageName: Mount point added: '../../Plugins/Editor/UVEditor/Content/' mounted to '/UVEditor/'
FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Animation/ACLPlugin/Content/' mounted to '/ACLPlugin/'
FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/Marketplace/MotionMatching/Content/' mounted to '/MotionMatching/'
FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/RigVM/Content/' mounted to '/RigVM/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
